[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/semtypinst.c"
--file:r"rod/nimcache/sigmatch.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3199
r"system.strDesc": Strdesc_3437
r"system.initStackBottom": Initstackbottom_3433
r"initStackBottom.locals": Locals_3435
r"setStackBottom.theStackBottom": Thestackbottom_1824
r"system.stackBottom": Stackbottom_11413
r"setStackBottom.a": A_16804
r"setStackBottom.b": B_16805
r"system.initGC": Initgc_3431
r"system.gch": Gch_11414
r"system.init": Init_11079
r"init.s": S_11082
r"init.cap": Cap_11083
r"system.alloc0": Alloc0_2353
r"alloc0.size": Size_2355
r"alloc0.result": Result_10624
r"system.alloc": Alloc_2350
r"alloc.size": Size_2352
r"alloc.result": Result_10618
r"system.rawAlloc": Rawalloc_10003
r"rawAlloc.a": A_10006
r"rawAlloc.requestedSize": Requestedsize_10007
r"rawAlloc.result": Result_10008
r"rawAlloc.size": Size_10013
r"system.roundup": Roundup_9056
r"roundup.x": X_9058
r"roundup.v": V_9059
r"roundup.result": Result_9060
r"rawAlloc.s": S_10016
r"rawAlloc.c": C_10017
r"system.getSmallChunk": Getsmallchunk_9970
r"getSmallChunk.a": A_9973
r"getSmallChunk.result": Result_9974
r"getSmallChunk.res": Res_9975
r"system.getBigChunk": Getbigchunk_9894
r"getBigChunk.a": A_9897
r"getBigChunk.size": Size_9898
r"getBigChunk.result": Result_9899
r"system.ListRemove": Listremove_9448
r"system.splitChunk": Splitchunk_9868
r"splitChunk.a": A_9871
r"splitChunk.c": C_9872
r"splitChunk.size": Size_9873
r"splitChunk.rest": Rest_9874
r"system.updatePrevSize": Updateprevsize_9413
r"updatePrevSize.a": A_9416
r"updatePrevSize.c": C_9417
r"updatePrevSize.prevSize": Prevsize_9418
r"updatePrevSize.ri": Ri_9419
r"system.isAccessible": Isaccessible_9354
r"isAccessible.p": P_9356
r"isAccessible.result": Result_9357
r"system.Contains": Contains_9213
r"Contains.s": S_9215
r"Contains.key": Key_9216
r"Contains.result": Result_9217
r"Contains.t": T_9218
r"system.IntSetGet": Intsetget_9176
r"IntSetGet.t": T_9178
r"IntSetGet.key": Key_9179
r"IntSetGet.result": Result_9180
r"IntSetGet.it": It_9181
r"Contains.u": U_9230
r"system.allocator": Allocator_9129
r"system.pageIndex": Pageindex_9283
r"pageIndex.p": P_9285
r"pageIndex.result": Result_9286
r"system.Incl": Incl_9233
r"Incl.s": S_9236
r"Incl.key": Key_9237
r"Incl.t": T_9238
r"system.IntSetPut": Intsetput_9195
r"IntSetPut.t": T_9198
r"IntSetPut.key": Key_9199
r"IntSetPut.result": Result_9200
r"system.llAlloc": Llalloc_9130
r"llAlloc.a": A_9133
r"llAlloc.size": Size_9134
r"llAlloc.result": Result_9135
r"llAlloc.request": Request_9151
r"system.osAllocPages": Osallocpages_8613
r"osAllocPages.size": Size_8615
r"osAllocPages.result": Result_8616
r"system.raiseOutOfMem": Raiseoutofmem_8441
r"system.gOutOfMem": Goutofmem_8440
r"rawEcho.x": X_4702
r"system.write": Write_4066
r"write.f": F_4068
r"write.s": S_4069
r"system.writeBuffer": Writebuffer_4141
r"writeBuffer.f": F_4143
r"writeBuffer.buffer": Buffer_4144
r"writeBuffer.len": Len_4145
