[C_Files]
--file:r"compiler/nimcache/nim__dat.c"
--file:r"compiler/nimcache/lib/system.c"
--file:r"compiler/nimcache/nimrod.c"
--file:r"compiler/nimcache/lib/pure/times.c"
--file:r"compiler/nimcache/lib/pure/strutils.c"
--file:r"compiler/nimcache/lib/pure/parseutils.c"
--file:r"compiler/nimcache/commands.c"
--file:r"compiler/nimcache/lib/pure/os.c"
--file:r"compiler/nimcache/lib/posix/posix.c"
--file:r"compiler/nimcache/msgs.c"
--file:r"compiler/nimcache/options.c"
--file:r"compiler/nimcache/lists.c"
--file:r"compiler/nimcache/nstrtabs.c"
--file:r"compiler/nimcache/nhashes.c"
--file:r"compiler/nimcache/nversion.c"
--file:r"compiler/nimcache/condsyms.c"
--file:r"compiler/nimcache/ast.c"
--file:r"compiler/nimcache/crc.c"
--file:r"compiler/nimcache/ropes.c"
--file:r"compiler/nimcache/platform.c"
--file:r"compiler/nimcache/idents.c"
--file:r"compiler/nimcache/astalgo.c"
--file:r"compiler/nimcache/rodutils.c"
--file:r"compiler/nimcache/extccomp.c"
--file:r"compiler/nimcache/lib/pure/osproc.c"
--file:r"compiler/nimcache/lib/pure/strtabs.c"
--file:r"compiler/nimcache/lib/pure/hashes.c"
--file:r"compiler/nimcache/lib/pure/streams.c"
--file:r"compiler/nimcache/wordrecg.c"
--file:r"compiler/nimcache/lexer.c"
--file:r"compiler/nimcache/lexbase.c"
--file:r"compiler/nimcache/llstream.c"
--file:r"compiler/nimcache/nimconf.c"
--file:r"compiler/nimcache/main.c"
--file:r"compiler/nimcache/syntaxes.c"
--file:r"compiler/nimcache/parser.c"
--file:r"compiler/nimcache/pbraces.c"
--file:r"compiler/nimcache/filters.c"
--file:r"compiler/nimcache/renderer.c"
--file:r"compiler/nimcache/filter_tmpl.c"
--file:r"compiler/nimcache/rodread.c"
--file:r"compiler/nimcache/rodwrite.c"
--file:r"compiler/nimcache/passes.c"
--file:r"compiler/nimcache/types.c"
--file:r"compiler/nimcache/trees.c"
--file:r"compiler/nimcache/lib/pure/math.c"
--file:r"compiler/nimcache/magicsys.c"
--file:r"compiler/nimcache/nimsets.c"
--file:r"compiler/nimcache/bitsets.c"
--file:r"compiler/nimcache/importer.c"
--file:r"compiler/nimcache/lookups.c"
--file:r"compiler/nimcache/semdata.c"
--file:r"compiler/nimcache/treetab.c"
--file:r"compiler/nimcache/sem.c"
--file:r"compiler/nimcache/evals.c"
--file:r"compiler/nimcache/semfold.c"
--file:r"compiler/nimcache/transf.c"
--file:r"compiler/nimcache/cgmeth.c"
--file:r"compiler/nimcache/procfind.c"
--file:r"compiler/nimcache/pragmas.c"
--file:r"compiler/nimcache/semtypinst.c"
--file:r"compiler/nimcache/sigmatch.c"
--file:r"compiler/nimcache/suggest.c"
--file:r"compiler/nimcache/docgen.c"
--file:r"compiler/nimcache/rst.c"
--file:r"compiler/nimcache/highlite.c"
--file:r"compiler/nimcache/cgen.c"
--file:r"compiler/nimcache/ccgutils.c"
--file:r"compiler/nimcache/ecmasgen.c"
--file:r"compiler/nimcache/passaux.c"
--file:r"compiler/nimcache/depends.c"
--file:r"compiler/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3060
r"system.strDesc": Strdesc_3432
r"system.initStackBottom": Initstackbottom_3428
r"initStackBottom.locals": Locals_3430
r"setStackBottom.theStackBottom": Thestackbottom_1824
r"system.stackBottom": Stackbottom_11611
r"setStackBottom.a": A_17204
r"setStackBottom.b": B_17205
r"system.initGC": Initgc_3426
r"system.gch": Gch_11612
r"system.init": Init_11278
r"init.s": S_11281
r"init.cap": Cap_11282
r"system.alloc0": Alloc0_2164
r"alloc0.size": Size_2166
r"alloc0.result": Result_10824
r"system.alloc": Alloc_2161
r"alloc.size": Size_2163
r"alloc.result": Result_10818
r"system.rawAlloc": Rawalloc_10203
r"rawAlloc.a": A_10206
r"rawAlloc.requestedSize": Requestedsize_10207
r"rawAlloc.result": Result_10208
r"rawAlloc.size": Size_10213
r"system.roundup": Roundup_9256
r"roundup.x": X_9258
r"roundup.v": V_9259
r"roundup.result": Result_9260
r"rawAlloc.s": S_10216
r"rawAlloc.c": C_10217
r"system.getSmallChunk": Getsmallchunk_10170
r"getSmallChunk.a": A_10173
r"getSmallChunk.result": Result_10174
r"getSmallChunk.res": Res_10175
r"system.getBigChunk": Getbigchunk_10094
r"getBigChunk.a": A_10097
r"getBigChunk.size": Size_10098
r"getBigChunk.result": Result_10099
r"system.ListRemove": Listremove_9648
r"system.splitChunk": Splitchunk_10068
r"splitChunk.a": A_10071
r"splitChunk.c": C_10072
r"splitChunk.size": Size_10073
r"splitChunk.rest": Rest_10074
r"system.updatePrevSize": Updateprevsize_9613
r"updatePrevSize.a": A_9616
r"updatePrevSize.c": C_9617
r"updatePrevSize.prevSize": Prevsize_9618
r"updatePrevSize.ri": Ri_9619
r"system.isAccessible": Isaccessible_9554
r"isAccessible.p": P_9556
r"isAccessible.result": Result_9557
r"system.Contains": Contains_9413
r"Contains.s": S_9415
r"Contains.key": Key_9416
r"Contains.result": Result_9417
r"Contains.t": T_9418
r"system.IntSetGet": Intsetget_9376
r"IntSetGet.t": T_9378
r"IntSetGet.key": Key_9379
r"IntSetGet.result": Result_9380
r"IntSetGet.it": It_9381
r"Contains.u": U_9430
r"system.allocator": Allocator_9329
r"system.pageIndex": Pageindex_9483
r"pageIndex.p": P_9485
r"pageIndex.result": Result_9486
r"system.Incl": Incl_9433
r"Incl.s": S_9436
r"Incl.key": Key_9437
r"Incl.t": T_9438
r"system.IntSetPut": Intsetput_9395
r"IntSetPut.t": T_9398
r"IntSetPut.key": Key_9399
r"IntSetPut.result": Result_9400
r"system.llAlloc": Llalloc_9330
r"llAlloc.a": A_9333
r"llAlloc.size": Size_9334
r"llAlloc.result": Result_9335
r"llAlloc.request": Request_9351
r"system.osAllocPages": Osallocpages_8813
r"osAllocPages.size": Size_8815
r"osAllocPages.result": Result_8816
r"system.raiseOutOfMem": Raiseoutofmem_8641
r"system.gOutOfMem": Goutofmem_8640
r"rawEcho.x": X_7702
r"system.write": Write_4090
r"write.f": F_4092
r"write.s": S_4093
r"system.writeBuffer": Writebuffer_4165
r"writeBuffer.f": F_4167
r"writeBuffer.buffer": Buffer_4168
r"writeBuffer.len": Len_4169
r"writeBuffer.result": Result_7853
r"write.e": E_7865
r"newObj.typ": Typ_14403
r"newObj.size": Size_14404
r"newObj.result": Result_14405
r"system.aquire": Aquire_11615
r"aquire.gch": Gch_11618
r"system.checkCollection": Checkcollection_14312
r"system.recGcLock": Recgclock_11614
r"system.collectCT": Collectct_12605
r"collectCT.gch": Gch_12608
r"system.cycleThreshold": Cyclethreshold_11613
r"system.getOccupiedMem": Getoccupiedmem_2228
r"getOccupiedMem.result": Result_10882
r"system.getTotalMem": Gettotalmem_2232
r"getTotalMem.result": Result_10879
r"system.getFreeMem": Getfreemem_2230
r"getFreeMem.result": Result_10876
r"system.stackSize": Stacksize_17601
r"stackSize.result": Result_17603
r"stackSize.stackTop": Stacktop_17604
r"system.markStackAndRegisters": Markstackandregisters_17615
r"markStackAndRegisters.gch": Gch_17618
r"markStackAndRegisters.registers": Registers_17623
r"markStackAndRegisters.max": Max_17627
r"markStackAndRegisters.sp": Sp_17629
r"system.gcMark": Gcmark_16803
r"gcMark.p": P_16805
r"gcMark.cell": Cell_16806
r"system.usrToCell": Usrtocell_12012
r"usrToCell.usr": Usr_12014
r"usrToCell.result": Result_12015
r"gcMark.c": C_16807
r"system.isAllocatedPtr": Isallocatedptr_10801
r"isAllocatedPtr.a": A_10803
r"isAllocatedPtr.p": P_10804
r"isAllocatedPtr.result": Result_10805
r"isAllocatedPtr.c": C_10806
r"system.pageAddr": Pageaddr_9487
r"pageAddr.p": P_9489
r"pageAddr.result": Result_9490
r"system.chunkUnused": Chunkunused_9609
r"chunkUnused.c": C_9611
r"chunkUnused.result": Result_9612
r"system.isSmallChunk": Issmallchunk_9603
r"isSmallChunk.c": C_9605
r"isSmallChunk.result": Result_9606
r"isAllocatedPtr.c": C_10807
r"isAllocatedPtr.offset": Offset_10808
r"isAllocatedPtr.c": C_10812
r"system.add": Add_11258
r"add.s": S_11261
r"add.c": C_11262
r"add.d": D_11265
r"system.dealloc": Dealloc_2171
r"dealloc.p": P_2173
r"dealloc.x": X_10828
r"system.rawDealloc": Rawdealloc_10474
r"rawDealloc.a": A_10477
r"rawDealloc.p": P_10478
r"rawDealloc.c": C_10479
r"rawDealloc.c": C_10480
r"rawDealloc.s": S_10481
r"rawDealloc.f": F_10483
r"system.ListAdd": Listadd_10234
r"system.ListRemove": Listremove_10378
r"system.freeBigChunk": Freebigchunk_9622
r"freeBigChunk.a": A_9625
r"freeBigChunk.c": C_9626
r"freeBigChunk.c": C_9627
r"freeBigChunk.ri": Ri_9642
r"system.Excl": Excl_9440
r"Excl.s": S_9443
r"Excl.key": Key_9444
r"Excl.t": T_9445
r"Excl.u": U_9457
r"system.pageIndex": Pageindex_9479
r"pageIndex.c": C_9481
r"pageIndex.result": Result_9482
r"freeBigChunk.le": Le_9803
r"system.ListAdd": Listadd_10009
r"system.freeOsChunks": Freeoschunks_9528
r"freeOsChunks.a": A_9531
r"freeOsChunks.p": P_9532
r"freeOsChunks.size": Size_9533
r"freeOsChunks.c": C_9534
r"freeOsChunks.nxt": Nxt_9535
r"freeOsChunks.next": Next_9538
r"system.osDeallocPages": Osdeallocpages_8817
r"osDeallocPages.p": P_8819
r"osDeallocPages.size": Size_8820
r"system.decCurrMem": Deccurrmem_9303
r"decCurrMem.a": A_9306
r"decCurrMem.bytes": Bytes_9307
r"system.markThreadStacks": Markthreadstacks_16811
r"markThreadStacks.gch": Gch_16814
r"system.CollectZCT": Collectzct_17801
r"CollectZCT.gch": Gch_17804
r"CollectZCT.L": L_17806
r"CollectZCT.c": C_17811
r"system.canbeCycleRoot": Canbecycleroot_12016
r"canbeCycleRoot.c": C_12018
r"canbeCycleRoot.result": Result_12019
r"system.excl": Excl_11485
r"excl.s": S_11488
r"excl.cell": Cell_11489
r"excl.u": U_11490
r"excl.t": T_11491
r"system.CellSetGet": Cellsetget_11314
r"CellSetGet.t": T_11316
r"CellSetGet.key": Key_11317
r"CellSetGet.result": Result_11318
r"CellSetGet.h": H_11319
r"system.nextTry": Nexttry_11309
r"nextTry.h": H_11311
r"nextTry.maxHash": Maxhash_11312
r"nextTry.result": Result_11313
r"system.prepareDealloc": Preparedealloc_12625
r"prepareDealloc.cell": Cell_12627
r"TFinalizer.self": Self_11598
r"system.cellToUsr": Celltousr_12008
r"cellToUsr.cell": Cell_12010
r"cellToUsr.result": Result_12011
r"system.forAllChildren": Forallchildren_12612
r"forAllChildren.cell": Cell_12614
r"forAllChildren.op": Op_12615
